cmake_minimum_required(VERSION 3.6)
project(ctci6)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11 -Wall")

add_executable(q1_01 cpp/ch01_arrays_and_strings/q1_01_is_unique/q1_01_is_unique.cpp)
add_executable(q1_02 cpp/ch01_arrays_and_strings/q1_02_check_permutation/q1_02_check_permutation.cpp)
add_executable(q1_03 cpp/ch01_arrays_and_strings/q1_03_urlify/q1_03_urlify.cpp)
add_executable(q1_04 cpp/ch01_arrays_and_strings/q1_04_palindrome_permutation/q1_04_palindrome_permutation.cpp)
add_executable(q1_05 cpp/ch01_arrays_and_strings/q1_05_one_away/q1_05_one_away.cpp)
add_executable(q1_06 cpp/ch01_arrays_and_strings/q1_06_string_compression/q1_06_string_compression.cpp)
add_executable(q1_07 cpp/ch01_arrays_and_strings/q1_07_rotate_matrix/q1_07_rotate_matrix.cpp)
#add_executable(q1_08 cpp/ch01_arrays_and_strings/q1_08_zero_matrix/q1_08_zero_matrix.cpp)
#add_executable(q1_09 cpp/ch01_arrays_and_strings/q1_09_string_rotation/q1_09_string_rotation.cpp)
#add_executable(q2_01 cpp/ch02_linked_lists/q2_01_remove_dups/q2_01_remove_dups.cpp)
#add_executable(q2_02 cpp/ch02_linked_lists/q2_02_return_kth_to_last/q2_02_return_kth_to_last.cpp)
#add_executable(q2_03 cpp/ch02_linked_lists/q2_03_delete_middle_node/q2_03_delete_middle_node.cpp)
#add_executable(q2_04 cpp/ch02_linked_lists/q2_04_partition/q2_04_partition.cpp)
#add_executable(q2_05 cpp/ch02_linked_lists/q2_05_sum_lists/q2_05_sum_lists.cpp)
#add_executable(q2_06 cpp/ch02_linked_lists/q2_06_palindrome/q2_06_palindrome.cpp)
#add_executable(q2_07 cpp/ch02_linked_lists/q2_07_intersection/q2_07_intersection.cpp)
#add_executable(q2_08 cpp/ch02_linked_lists/q2_08_loop_detection/q2_08_loop_detection.cpp)
#add_executable(q3_01 cpp/ch03_stacks_and_queues/q3_01_three_in_one/q3_01_three_in_one.cpp)
#add_executable(q3_02 cpp/ch03_stacks_and_queues/q3_02_stack_min/q3_02_stack_min.cpp)
#add_executable(q3_03 cpp/ch03_stacks_and_queues/q3_03_stack_of_plates/q3_03_stack_of_plates.cpp)
#add_executable(q3_04 cpp/ch03_stacks_and_queues/q3_04_queue_via_stacks/q3_04_queue_via_stacks.cpp)
#add_executable(q3_05 cpp/ch03_stacks_and_queues/q3_05_sort_stack/q3_05_sort_stack.cpp)
#add_executable(q3_06 cpp/ch03_stacks_and_queues/q3_06_animal_shelter/q3_06_animal_shelter.cpp)
#add_executable(q4_01 cpp/ch04_trees_and_graphs/q4_01_route_between_nodes/q4_01_route_between_nodes.cpp)
#add_executable(q4_02 cpp/ch04_trees_and_graphs/q4_02_minimal_tree/q4_02_minimal_tree.cpp)
#add_executable(q4_03 cpp/ch04_trees_and_graphs/q4_03_list_of_depths/q4_03_list_of_depths.cpp)
#add_executable(q4_04 cpp/ch04_trees_and_graphs/q4_04_check_balanced/q4_04_check_balanced.cpp)
#add_executable(q4_05 cpp/ch04_trees_and_graphs/q4_05_validate_bst/q4_05_validate_bst.cpp)
#add_executable(q4_06 cpp/ch04_trees_and_graphs/q4_06_successor/q4_06_successor.cpp)
#add_executable(q4_07 cpp/ch04_trees_and_graphs/q4_07_build_order/q4_07_build_order.cpp)
#add_executable(q4_08 cpp/ch04_trees_and_graphs/q4_08_first_common_ancestor/q4_08_first_common_ancestor.cpp)
#add_executable(q4_09 cpp/ch04_trees_and_graphs/q4_09_bst_sequences/q4_09_bst_sequences.cpp)
#add_executable(q4_10 cpp/ch04_trees_and_graphs/q4_10_check_subtree/q4_10_check_subtree.cpp)
#add_executable(q4_11 cpp/ch04_trees_and_graphs/q4_11_random_node/q4_11_random_node.cpp)
#add_executable(q4_12 cpp/ch04_trees_and_graphs/q4_12_paths_with_sum/q4_12_paths_with_sum.cpp)
